# Original file name: //192.168.255.22/d/Measurements/72620032/P237/3_RWD_x2995.00_y376.17_z653.50_yaw4.0_1_0.00/Cam1/Cam1_0011.dat
# Creation date: Wed May 13 20:56:02 2026
# Software: PIVTEC PIVview Software
# Version: 4.0.0
# Grid size: 159 horiz.nodes, 134 vert.nodes, 1 depth.nodes
# var 1: 'x' - physical coordinate X in [mm]
# var 2: 'y' - physical coordinate Y in [mm]
# var 3: 'z' - physical coordinate Z in [mm]
# var 4: 'u' - velocity conponent X in [m/s]
# var 5: 'v' - velocity conponent Y in [m/s]
# var 6: 'w' - velocity conponent Z in [m/s]
# var 7: 'velmag' - velocity magnitude in [m/s]
# var 8: 'flag' - status flag: 0=Disabled, 1=NoResult, 2=Outlier, 3=ValidData, 4=OtherPeak, 5=Interpolated
# var 9: 'count' - number of valid data at node
# var10: 'valid' - validation_rate between 0 and 1
# var11: 'snr' - signal-to-noise ratio
# var12: 'corr' - correlation coefficient
# var13: 'resid3c' - stereo reconstruction residuals in [pixel]
# var14: 'dudx' - velocity gradient du/dx in [1/us]
# var15: 'dudy' - velocity gradient du/dy in [1/us]
# var16: 'dvdx' - velocity gradient dv/dx in [1/us]
# var17: 'dvdy' - velocity gradient dv/dy in [1/us]
# var18: 'vort_z' - voritcity component Z in [1/us]
# var19: 'shear_z' - shear strain component z in [1/us]
# var20: 'nstrain' - normal strain in [1/us]
TITLE = "PIV Velocity Data : Cam1_0011"
VARIABLES = "x", "y", "z", "u", "v", "w", "velmag", "flag", "count", "valid", "snr", "corr", "resid3c", "dudx", "dudy", "dvdx", "dvdy", "vort_z", "shear_z", "nstrain"
ZONE I=159, J=134, K=1, F=POINT, T="Cam1_0011"
7.31268 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
12.474 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
17.6353 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
22.7965 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
27.9578 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
33.1191 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38.2804 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
43.4417 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
48.603 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
53.7643 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
58.9255 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
64.0868 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
69.2481 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
74.4094 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79.5707 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
84.732 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
89.8932 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
95.0545 71.7774 1809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
